team,year,name,country,state,district,rookie_year,district_points,district_rank,epa.total_points.mean,epa.total_points.sd,epa.unitless,epa.norm,epa.conf,epa.breakdown.total_points,epa.breakdown.auto_points,epa.breakdown.teleop_points,epa.breakdown.endgame_points,epa.breakdown.energized_rp,epa.breakdown.supercharged_rp,epa.breakdown.traversal_rp,epa.breakdown.tiebreaker_points,epa.breakdown.auto_fuel,epa.breakdown.auto_tower,epa.breakdown.transition_fuel,epa.breakdown.first_shift_fuel,epa.breakdown.second_shift_fuel,epa.breakdown.teleop_fuel,epa.breakdown.endgame_fuel,epa.breakdown.endgame_tower,epa.breakdown.total_fuel,epa.breakdown.total_tower,epa.breakdown.rp_1,epa.breakdown.rp_2,epa.breakdown.rp_3,epa.stats.start,epa.stats.pre_champs,epa.stats.max,epa.ranks.total.rank,epa.ranks.total.percentile,epa.ranks.total.team_count,epa.ranks.country.rank,epa.ranks.country.percentile,epa.ranks.country.team_count,epa.ranks.state.rank,epa.ranks.state.percentile,epa.ranks.state.team_count,epa.ranks.district.rank,epa.ranks.district.percentile,epa.ranks.district.team_count,record.wins,record.losses,record.ties,record.count,record.winrate,competing.this_week,competing.next_event_key,competing.next_event_name,competing.next_event_week
188,2026,Blizzard,Canada,ON,ont,1998,201.0,20.0,107.02,30.43,1668.0,1616.0,"[-0.92, 0.83]",107.02,20.62,57.05,29.35,0.2912,0.0881,-0.34015,107.02,20.37,0.26,3.77,28.21,25.07,57.05,29.88,-0.53,107.3,-0.28,0.2912,0.0881,-0.34015,70.38,107.02,145.12,494,0.8673,3724,36,0.8054,185,32,0.7311,119,32,0.7311,119,30,20,0,50,0.6,True,2026cmptx,FIRST Championship - FIRST Robotics Competition,8.0
238,2026,Crusaders,USA,NH,ne,1999,235.0,13.0,192.32,24.28,1895.0,1749.0,"[-0.8, 0.95]",192.32,38.53,104.23,49.56,0.5209,0.3936,-0.34013,192.32,38.74,-0.21,10.26,48.51,45.46,104.23,49.66,-0.1,192.64,-0.32,0.5209,0.3936,-0.34013,40.06,192.32,192.32,79,0.9788,3724,62,0.9789,2944,3,0.94,50,11,0.945,200,40,11,0,51,0.7843,True,2026cmptx,FIRST Championship - FIRST Robotics Competition,8.0
401,2026,Copperhead Robotics,USA,VA,fch,2000,233.0,8.0,125.55,24.64,1717.0,1647.0,"[-0.78, 0.98]",125.55,30.88,72.38,22.29,0.301,0.06,-0.34004,125.55,30.58,0.31,10.18,33.66,28.54,72.38,21.93,0.36,124.88,0.67,0.301,0.06,-0.34004,55.79,125.55,128.26,348,0.9066,3724,289,0.9018,2944,10,0.8611,72,17,0.8547,117,33,22,0,55,0.6,False,2026cmptx,FIRST Championship - FIRST Robotics Competition,8.0
494,2026,Martians,USA,MI,fim,2001,177.0,67.0,147.95,27.62,1777.0,1673.0,"[-0.91, 0.85]",147.95,26.03,85.68,36.23,0.5687,0.2654,-0.34041,147.95,25.51,0.52,5.76,44.27,35.65,85.68,37.81,-1.58,149.01,-1.06,0.5687,0.2654,-0.34041,70.47,147.95,157.07,211,0.9433,3724,175,0.9406,2944,30,0.9434,530,30,0.9434,530,30,18,0,48,0.625,True,2026cmptx,FIRST Championship - FIRST Robotics Competition,8.0
503,2026,Frog Force,USA,MI,fim,2001,222.0,33.0,162.05,26.98,1815.0,1695.0,"[-0.9, 0.85]",162.05,29.06,90.63,42.36,0.692,0.2172,-0.27598,162.05,29.03,0.04,13.86,43.15,33.62,90.63,39.09,3.26,158.75,3.3,0.692,0.2172,-0.27598,61.83,162.05,175.96,162,0.9565,3724,131,0.9555,2944,23,0.9566,530,23,0.9566,530,44,22,0,66,0.6667,True,2026cmptx,FIRST Championship - FIRST Robotics Competition,8.0
540,2026,TALON 540 Godwin Robotics,USA,VA,fch,2001,187.0,18.0,115.64,22.32,1691.0,1632.0,"[-0.83, 0.93]",115.64,19.2,64.16,32.27,0.4735,0.1262,-0.34009,115.64,19.27,-0.07,11.64,25.13,27.39,64.16,32.3,-0.02,115.73,-0.09,0.4735,0.1262,-0.34009,37.74,115.64,124.21,417,0.888,3724,350,0.8811,2944,13,0.8194,72,22,0.812,117,30,21,0,51,0.5882,False,2026cmptx,FIRST Championship - FIRST Robotics Competition,8.0
573,2026,Mech Warriors,USA,MI,fim,2001,138.0,94.0,61.65,24.61,1547.0,1533.0,"[-1.01, 0.73]",61.65,4.95,32.11,24.58,0.1786,-0.1341,-0.27409,61.65,5.87,-0.92,3.22,15.36,13.53,32.11,23.12,1.46,61.1,0.54,0.1786,-0.1341,-0.27409,50.12,61.65,87.27,1074,0.7116,3724,893,0.6967,2944,167,0.6849,530,167,0.6849,530,20,24,0,44,0.4545,True,2026cmptx,FIRST Championship - FIRST Robotics Competition,8.0
581,2026,Blazing Bulldogs,USA,CA,ca,2001,225.0,18.0,209.89,23.94,1942.0,1780.0,"[-0.87, 0.89]",209.89,44.1,117.87,47.92,0.6702,0.5047,-0.34004,209.89,44.02,0.08,17.41,52.59,47.88,117.87,48.1,-0.18,209.99,-0.1,0.6702,0.5047,-0.34004,94.6,209.89,212.53,49,0.9868,3724,38,0.9871,2944,8,0.9725,291,8,0.9725,291,36,14,0,50,0.72,False,2026cmptx,FIRST Championship - FIRST Robotics Competition,8.0
761,2026,TechPUPS,USA,IN,fin,2002,224.0,7.0,125.5,17.56,1717.0,1647.0,"[-0.79, 0.96]",125.5,23.75,69.69,32.06,0.3889,-0.0606,-0.34015,125.5,23.59,0.16,7.16,36.26,26.27,69.69,32.73,-0.67,126.01,-0.51,0.3889,-0.0606,-0.34015,23.74,125.5,125.5,350,0.906,3724,291,0.9012,2944,10,0.8529,68,10,0.8529,68,32,19,0,51,0.6275,True,2026cmptx,FIRST Championship - FIRST Robotics Competition,8.0
910,2026,The Foley Freeze,USA,MI,fim,2002,149.0,87.0,89.67,20.29,1622.0,1585.0,"[-0.87, 0.88]",89.67,14.42,47.05,28.2,0.3881,-0.0502,-0.34009,89.67,13.36,1.06,0.86,19.13,27.06,47.05,28.57,-0.38,88.99,0.68,0.3881,-0.0502,-0.34009,77.83,89.67,104.54,660,0.8228,3724,554,0.8118,2944,106,0.8,530,106,0.8,530,30,17,0,47,0.6383,True,2026cmptx,FIRST Championship - FIRST Robotics Competition,8.0
1014,2026,Bad Robots,USA,OH,,2003,,,57.71,12.3,1537.0,1525.0,"[-0.82, 0.96]",57.71,10.33,38.63,8.74,0.3734,-0.2388,-0.33757,57.71,10.34,-0.01,3.75,20.4,14.49,38.63,8.06,0.68,57.04,0.67,0.3734,-0.2388,-0.33757,36.62,57.71,57.71,1166,0.6869,3724,970,0.6705,2944,18,0.7,60,418,0.7405,1611,10,14,0,24,0.4167,False,2026cmptx,FIRST Championship - FIRST Robotics Competition,8.0
1259,2026,Paradigm Shift,USA,WI,win,2004,252.0,6.0,140.13,27.36,1756.0,1664.0,"[-0.93, 0.83]",140.13,20.89,82.04,37.2,0.6646,0.0743,-0.34003,140.13,20.95,-0.07,6.67,39.93,35.45,82.04,36.49,0.72,139.48,0.65,0.6646,0.0743,-0.34003,52.31,140.13,151.89,261,0.9299,3724,222,0.9246,2944,4,0.9437,71,4,0.9437,71,37,13,0,50,0.74,True,2026cmptx,FIRST Championship - FIRST Robotics Competition,8.0
1287,2026,Aluminum Assault,USA,SC,fsc,2004,285.0,4.0,83.53,17.43,1605.0,1573.0,"[-0.76, 0.99]",83.53,18.78,47.84,16.91,0.2705,-0.24,-0.34003,83.53,18.8,-0.02,4.79,23.9,19.16,47.84,16.85,0.06,83.49,0.04,0.2705,-0.24,-0.34003,56.27,83.53,84.44,723,0.8059,3724,605,0.7945,2944,4,0.8947,38,4,0.8947,38,40,9,0,49,0.8163,False,2026cmptx,FIRST Championship - FIRST Robotics Competition,8.0
1296,2026,Full Metal Jackets,USA,TX,fit,2004,251.0,10.0,144.35,29.5,1767.0,1669.0,"[-0.88, 0.87]",144.35,26.34,88.68,29.33,0.6099,0.0389,-0.3403,144.35,26.63,-0.29,5.3,44.04,39.34,88.68,28.61,0.72,143.92,0.43,0.6099,0.0389,-0.3403,65.09,144.35,154.04,235,0.9369,3724,199,0.9324,2944,13,0.9222,167,13,0.9274,179,34,17,0,51,0.6667,True,2026cmptx,FIRST Championship - FIRST Robotics Competition,8.0
1625,2026,Winnovation,USA,IL,,2005,,,123.62,14.79,1712.0,1645.0,"[-0.76, 1.0]",123.62,29.06,66.14,28.41,0.6149,-0.0722,-0.33789,123.62,29.51,-0.44,4.5,34.23,27.41,66.14,28.52,-0.11,124.17,-0.55,0.6149,-0.0722,-0.33789,68.22,123.62,123.81,360,0.9033,3724,301,0.8978,2944,9,0.8364,55,104,0.9354,1611,19,12,0,31,0.6129,False,2026cmptx,FIRST Championship - FIRST Robotics Competition,8.0
1701,2026,Robocubs,USA,MI,fim,2005,291.0,12.0,167.6,20.62,1829.0,1705.0,"[-0.91, 0.84]",167.6,43.6,91.19,32.81,0.6371,0.2601,-0.34068,167.6,42.46,1.15,3.41,56.34,31.45,91.19,32.8,0.01,166.45,1.16,0.6371,0.2601,-0.34068,91.72,167.6,172.9,143,0.9616,3724,115,0.9609,2944,21,0.9604,530,21,0.9604,530,43,15,0,58,0.7414,True,2026cmptx,FIRST Championship - FIRST Robotics Competition,8.0
1706,2026,Ratchet Rockers,USA,MO,,2005,,,211.2,21.85,1946.0,1782.0,"[-0.89, 0.88]",211.2,36.28,128.33,46.59,0.7782,-0.0067,-0.33775,211.2,34.66,1.61,11.21,64.77,52.34,128.33,44.61,1.98,207.6,3.6,0.7782,-0.0067,-0.33775,113.3,211.2,218.77,46,0.9876,3724,35,0.9881,2944,3,0.9538,65,15,0.9907,1611,31,0,0,31,1.0,False,2026cmptx,FIRST Championship - FIRST Robotics Competition,8.0
1710,2026,The Ravonics Revolution,USA,KS,,2006,,,148.91,25.89,1780.0,1674.0,"[-0.85, 0.93]",148.91,29.2,84.35,35.36,0.6356,-0.0287,-0.33771,148.91,29.7,-0.51,9.01,40.52,34.81,84.35,34.94,0.42,148.99,-0.08,0.6356,-0.0287,-0.33771,64.89,148.91,155.74,208,0.9441,3724,172,0.9416,2944,1,0.9583,24,55,0.9659,1611,19,11,0,30,0.6333,False,2026cmptx,FIRST Championship - FIRST Robotics Competition,8.0
1732,2026,Hilltopper Robotics,USA,WI,win,2006,337.0,1.0,178.37,25.76,1858.0,1724.0,"[-0.86, 0.89]",178.37,45.73,105.52,27.12,0.7025,0.0126,-0.34005,178.37,45.97,-0.24,16.69,50.35,38.49,105.52,27.57,-0.44,179.05,-0.68,0.7025,0.0126,-0.34005,93.16,178.37,189.57,112,0.9699,3724,90,0.9694,2944,1,0.9859,71,1,0.9859,71,45,8,1,54,0.8426,True,2026cmptx,FIRST Championship - FIRST Robotics Competition,8.0
1787,2026,The Flying Circuits,USA,OH,,2006,,,146.32,26.07,1773.0,1671.0,"[-0.79, 1.0]",146.32,32.57,77.62,36.12,0.4816,-0.0377,-0.33741,146.32,32.28,0.29,7.51,35.14,34.98,77.62,35.36,0.76,145.27,1.05,0.4816,-0.0377,-0.33741,75.6,146.32,148.17,222,0.9404,3724,186,0.9368,2944,5,0.9167,60,60,0.9628,1611,22,8,0,30,0.7333,False,2026cmptx,FIRST Championship - FIRST Robotics Competition,8.0
1986,2026,Team Titanium,USA,MO,,2007,,,156.46,13.85,1800.0,1685.0,"[-0.83, 0.95]",156.46,31.71,95.34,29.41,0.6676,-0.0893,-0.33757,156.46,31.78,-0.07,8.9,49.15,37.28,95.34,29.55,-0.14,156.66,-0.21,0.6676,-0.0893,-0.33757,65.34,156.46,158.11,177,0.9525,3724,145,0.9507,2944,4,0.9385,65,46,0.9714,1611,27,3,0,30,0.9,False,2026cmptx,FIRST Championship - FIRST Robotics Competition,8.0
2056,2026,OP Robotics,Canada,ON,ont,2007,396.0,1.0,316.49,35.43,2226.0,1967.0,"[-0.83, 0.93]",316.49,79.25,183.44,53.8,0.791,0.9147,-0.34002,316.49,78.54,0.72,29.78,87.03,66.62,183.44,54.44,-0.65,316.42,0.07,0.791,0.9147,-0.34002,142.29,316.49,331.13,6,0.9984,3724,2,0.9892,185,2,0.9832,119,2,0.9832,119,48,5,0,53,0.9057,True,2026cmptx,FIRST Championship - FIRST Robotics Competition,8.0
2102,2026,Team Paradox,USA,CA,ca,2007,212.0,21.0,166.52,15.63,1827.0,1703.0,"[-0.89, 0.86]",166.52,25.96,89.94,50.62,0.5943,0.1654,-0.34004,166.52,26.14,-0.19,5.94,46.28,37.72,89.94,50.49,0.13,166.57,-0.06,0.5943,0.1654,-0.34004,55.91,166.52,172.72,150,0.9597,3724,119,0.9596,2944,23,0.921,291,23,0.921,291,33,15,0,48,0.6875,False,2026cmptx,FIRST Championship - FIRST Robotics Competition,8.0
2199,2026,Robo-Lions,USA,MD,fch,2007,210.0,13.0,123.31,22.36,1711.0,1645.0,"[-0.83, 0.92]",123.31,23.62,62.81,36.89,0.5012,0.0637,-0.34004,123.31,23.03,0.59,4.03,28.01,30.76,62.81,36.97,-0.08,122.8,0.51,0.5012,0.0637,-0.34004,57.89,123.31,135.57,363,0.9025,3724,304,0.8967,2944,8,0.7778,36,18,0.8462,117,35,12,0,47,0.7447,False,2026cmptx,FIRST Championship - FIRST Robotics Competition,8.0
2220,2026,Blue Twilight,USA,MN,,2007,,,81.23,14.56,1599.0,1569.0,"[-0.75, 1.01]",81.23,8.01,49.09,24.13,0.4678,-0.1699,-0.33789,81.23,8.37,-0.36,3.47,18.31,27.3,49.09,24.33,-0.2,81.79,-0.56,0.4678,-0.1699,-0.33789,57.84,81.23,81.43,750,0.7986,3724,628,0.7867,2944,28,0.8503,187,248,0.8461,1611,17,13,0,30,0.5667,False,2026cmptx,FIRST Championship - FIRST Robotics Competition,8.0
2383,2026,Ninjineers,USA,FL,,2008,,,143.35,26.51,1765.0,1668.0,"[-0.76, 1.01]",143.35,26.54,82.44,34.37,0.5665,-0.1007,-0.33774,143.35,26.29,0.25,9.78,37.26,35.4,82.44,32.82,1.55,141.55,1.8,0.5665,-0.1007,-0.33774,63.18,143.35,143.35,242,0.935,3724,206,0.93,2944,5,0.9432,88,63,0.9609,1611,19,9,0,28,0.6786,False,2026cmptx,FIRST Championship - FIRST Robotics Competition,8.0
2486,2026,CocoNuts,USA,AZ,,2008,,,94.08,25.98,1633.0,1593.0,"[-0.83, 0.93]",94.08,23.02,51.04,20.02,0.5465,-0.1788,-0.33996,94.08,23.05,-0.03,3.65,25.92,21.47,51.04,20.51,-0.49,94.6,-0.52,0.5465,-0.1788,-0.33996,64.48,94.08,104.89,608,0.8367,3724,510,0.8268,2944,3,0.9231,39,192,0.8808,1611,24,16,0,40,0.6,False,2026cmptx,FIRST Championship - FIRST Robotics Competition,8.0
2607,2026,The Fighting RoboVikings,USA,PA,fma,2008,273.0,6.0,100.6,37.86,1651.0,1605.0,"[-1.0, 0.74]",100.6,24.56,48.4,27.64,0.4664,-0.0638,-0.34006,100.6,23.69,0.86,5.36,21.48,21.56,48.4,28.29,-0.65,100.38,0.21,0.4664,-0.0638,-0.34006,83.28,100.6,124.97,553,0.8515,3724,461,0.8434,2944,16,0.7922,77,23,0.8369,141,43,8,0,51,0.8431,True,2026cmptx,FIRST Championship - FIRST Robotics Competition,8.0
2659,2026,RoboWarriors,USA,CA,ca,2008,190.0,30.0,160.67,23.25,1811.0,1693.0,"[-0.8, 0.96]",160.67,26.87,89.38,44.42,0.4788,0.4154,-0.34,160.67,26.99,-0.12,10.82,42.35,36.22,89.38,45.03,-0.62,161.4,-0.73,0.4788,0.4154,-0.34,55.07,160.67,163.42,165,0.9557,3724,134,0.9545,2944,29,0.9003,291,29,0.9003,291,31,19,0,50,0.62,False,2026cmptx,FIRST Championship - FIRST Robotics Competition,8.0
2834,2026,Bionic Black Hawks,USA,MI,fim,2009,59.0,194.0,51.52,13.07,1520.0,1513.0,"[-0.94, 0.82]",51.52,10.69,25.68,15.14,0.3,-0.2331,-0.33819,51.52,10.7,-0.01,1.19,12.03,12.46,25.68,13.92,1.22,50.31,1.21,0.3,-0.2331,-0.33819,68.74,51.52,56.71,1292,0.6531,3724,1064,0.6386,2944,196,0.6302,530,196,0.6302,530,13,16,0,29,0.4483,False,2026cmptx,FIRST Championship - FIRST Robotics Competition,8.0
3015,2026,Ranger Robotics,USA,NY,,2009,,,203.0,29.01,1924.0,1767.0,"[-0.83, 0.94]",203.0,51.99,111.82,39.2,0.7468,0.1376,-0.33839,203.0,52.28,-0.29,18.05,50.78,43.0,111.82,39.29,-0.09,203.39,-0.38,0.7468,0.1376,-0.33839,71.46,203.0,207.87,61,0.9836,3724,50,0.983,2944,4,0.9737,152,19,0.9882,1611,37,4,0,41,0.9024,False,2026cmptx,FIRST Championship - FIRST Robotics Competition,8.0
3035,2026,Droid Rage,USA,TX,fit,2009,208.0,22.0,124.19,21.72,1714.0,1646.0,"[-0.74, 1.0]",124.19,19.12,71.03,34.04,0.5814,0.0707,-0.34037,124.19,18.56,0.56,4.12,34.53,32.38,71.03,34.54,-0.5,124.13,0.06,0.5814,0.0707,-0.34037,56.92,124.19,124.19,358,0.9039,3724,299,0.8984,2944,21,0.8743,167,21,0.8827,179,37,12,0,49,0.7551,True,2026cmptx,FIRST Championship - FIRST Robotics Competition,8.0
3175,2026,Knight Vision,USA,MI,fim,2010,159.0,77.0,106.85,18.43,1668.0,1616.0,"[-0.77, 0.98]",106.85,20.52,57.97,28.36,0.7223,-0.0316,-0.34032,106.85,20.41,0.11,1.63,34.04,22.3,57.97,28.28,0.08,106.66,0.19,0.7223,-0.0316,-0.34032,80.03,106.85,109.14,495,0.8671,3724,414,0.8594,2944,70,0.8679,530,70,0.8679,530,31,16,0,47,0.6596,True,2026cmptx,FIRST Championship - FIRST Robotics Competition,8.0
3297,2026,Full Metal Jackets,USA,MN,,2010,,,94.75,18.71,1635.0,1594.0,"[-0.8, 0.97]",94.75,18.48,57.88,18.39,0.4756,-0.2311,-0.33757,94.75,19.39,-0.91,5.89,28.77,23.22,57.88,16.68,1.71,93.95,0.8,0.4756,-0.2311,-0.33757,59.64,94.75,98.05,601,0.8386,3724,503,0.8291,2944,19,0.8984,187,190,0.8821,1611,26,8,0,34,0.7647,False,2026cmptx,FIRST Championship - FIRST Robotics Competition,8.0
3467,2026,Windham Windup,USA,NH,ne,2011,362.0,3.0,270.2,37.9,2103.0,1886.0,"[-1.02, 0.71]",270.2,58.49,156.51,55.2,0.6787,0.9415,-0.34194,270.2,58.31,0.18,27.4,74.69,54.42,156.51,55.68,-0.48,270.5,-0.3,0.6787,0.9415,-0.34194,95.34,270.2,313.49,15,0.996,3724,12,0.9959,2944,1,0.98,50,3,0.985,200,67,4,0,71,0.9437,True,2026cmptx,FIRST Championship - FIRST Robotics Competition,8.0
